d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUtils.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiDimension.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiColor.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/WebFont.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiFile.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBuffer.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBlob.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiMediaAudioSession.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiMediaItem.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiAnimation.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPoint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ListenerEntry.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/LayoutConstraint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiGradient.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRect.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewTemplate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiApp.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiHost.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Bridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiStylesheet.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/XHRBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRootViewController.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiControllerProtocols.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Mimetypes.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Ti2DMatrix.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/MediaModule.m222"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler24992df24aebb841^789bc7f24aebb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/MediaModule.m0000000000000000^4511"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MediaModule.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/MediaModule.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/MediaModule.o36"5859F5D5-1ABA-4C73-B5D3-A3F7A0CB026A-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/Mimetypes.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073330.177096
e418073330.214652
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Mimetypes.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Mimetypes.m218"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera8732df24aebb841^49f436f24aebb841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/Mimetypes.m0000000000000000^4499"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/Mimetypes.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/Mimetypes.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/Mimetypes.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/Mimetypes.o36"DA8432E7-9F9E-429F-84BA-73D49101DE55-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/NSData+Additions.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073332.319633
e418073332.365012
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/NSData+Additions.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/NSData+Additions.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/NSData+Additions.m232"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc03e52f44aebb841^69725df44aebb841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/NSData+Additions.m0000000000000000^4541"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/NSData+Additions.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/NSData+Additions.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/NSData+Additions.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/NSData+Additions.o36"CBCC5683-F68A-4669-96F8-8567A5775828-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/NetworkModule.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073330.174954
e418073330.394679
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/NetworkModule.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/NetworkModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiThreading.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPublicAPI.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiEvaluator.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollContext.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiCore.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/Ti.h
